"","nifti","run","id"
"165","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc320.nii.gz",5,"11250"
"166","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc266.nii.gz",6,"11250"
"167","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc255.nii.gz",7,"11250"
"168","/bgfs/adombrovski/MMClock/MR_Proc/11250_20140228/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc314.nii.gz",8,"11250"
"169","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc224.nii.gz",1,"11252"
"170","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc299.nii.gz",2,"11252"
"171","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc304.nii.gz",3,"11252"
"172","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc320.nii.gz",4,"11252"
"173","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc327.nii.gz",5,"11252"
"174","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc256.nii.gz",6,"11252"
"175","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc237.nii.gz",7,"11252"
"176","/bgfs/adombrovski/MMClock/MR_Proc/11252_20140213/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc307.nii.gz",8,"11252"
"177","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc258.nii.gz",1,"11253"
"178","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc216.nii.gz",2,"11253"
"179","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc222.nii.gz",3,"11253"
"180","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc287.nii.gz",4,"11253"
"181","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc212.nii.gz",5,"11253"
"182","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc252.nii.gz",6,"11253"
"183","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc232.nii.gz",7,"11253"
"184","/bgfs/adombrovski/MMClock/MR_Proc/11253_20140308/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc221.nii.gz",8,"11253"
"185","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc299.nii.gz",1,"11255"
"186","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc270.nii.gz",2,"11255"
"187","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc287.nii.gz",3,"11255"
"188","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc313.nii.gz",4,"11255"
"189","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc283.nii.gz",5,"11255"
"190","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc298.nii.gz",6,"11255"
"191","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc313.nii.gz",7,"11255"
"192","/bgfs/adombrovski/MMClock/MR_Proc/11255_20140227/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc281.nii.gz",8,"11255"
"193","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc234.nii.gz",1,"11256"
"194","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc323.nii.gz",2,"11256"
"195","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc306.nii.gz",3,"11256"
"196","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc260.nii.gz",4,"11256"
"197","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc336.nii.gz",5,"11256"
"198","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc245.nii.gz",6,"11256"
"199","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc262.nii.gz",7,"11256"
"200","/bgfs/adombrovski/MMClock/MR_Proc/11256_20140314/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc294.nii.gz",8,"11256"
"201","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc231.nii.gz",1,"11258"
"202","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc295.nii.gz",2,"11258"
"203","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc284.nii.gz",3,"11258"
"204","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc252.nii.gz",4,"11258"
"205","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc322.nii.gz",5,"11258"
"206","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc255.nii.gz",6,"11258"
"207","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc303.nii.gz",7,"11258"
"208","/bgfs/adombrovski/MMClock/MR_Proc/11258_20140306/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc299.nii.gz",8,"11258"
"209","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc221.nii.gz",1,"11262"
"210","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc264.nii.gz",2,"11262"
"211","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc321.nii.gz",3,"11262"
"212","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc207.nii.gz",4,"11262"
"213","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc319.nii.gz",5,"11262"
"214","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc213.nii.gz",6,"11262"
"215","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc289.nii.gz",7,"11262"
"216","/bgfs/adombrovski/MMClock/MR_Proc/11262_20140331/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc330.nii.gz",8,"11262"
"217","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc266.nii.gz",1,"11263"
"218","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc275.nii.gz",2,"11263"
"219","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc258.nii.gz",3,"11263"
"220","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc284.nii.gz",4,"11263"
"221","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc262.nii.gz",5,"11263"
"222","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc270.nii.gz",6,"11263"
"223","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc267.nii.gz",7,"11263"
"224","/bgfs/adombrovski/MMClock/MR_Proc/11263_20140307/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc258.nii.gz",8,"11263"
"225","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc278.nii.gz",1,"11265"
"226","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc241.nii.gz",2,"11265"
"227","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc228.nii.gz",3,"11265"
"228","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc269.nii.gz",4,"11265"
"229","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc256.nii.gz",5,"11265"
"230","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc311.nii.gz",6,"11265"
"231","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc280.nii.gz",7,"11265"
"232","/bgfs/adombrovski/MMClock/MR_Proc/11265_20141006/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc261.nii.gz",8,"11265"
"233","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc224.nii.gz",1,"11274"
"234","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc293.nii.gz",2,"11274"
"235","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc296.nii.gz",3,"11274"
"236","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc233.nii.gz",4,"11274"
"237","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc312.nii.gz",5,"11274"
"238","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc259.nii.gz",6,"11274"
"239","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc237.nii.gz",7,"11274"
"240","/bgfs/adombrovski/MMClock/MR_Proc/11274_20140603/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc298.nii.gz",8,"11274"
"241","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc297.nii.gz",1,"11275"
"242","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc222.nii.gz",2,"11275"
"243","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc256.nii.gz",3,"11275"
"244","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc307.nii.gz",4,"11275"
"245","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc270.nii.gz",5,"11275"
"246","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc260.nii.gz",6,"11275"
"247","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc328.nii.gz",7,"11275"
"248","/bgfs/adombrovski/MMClock/MR_Proc/11275_20140527/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc265.nii.gz",8,"11275"
"249","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc280.nii.gz",1,"11277"
"250","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc246.nii.gz",2,"11277"
"251","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc260.nii.gz",3,"11277"
"252","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc302.nii.gz",4,"11277"
"253","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc260.nii.gz",5,"11277"
"254","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc264.nii.gz",6,"11277"
"255","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc302.nii.gz",7,"11277"
"256","/bgfs/adombrovski/MMClock/MR_Proc/11277_20140410/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc234.nii.gz",8,"11277"
"257","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc275.nii.gz",1,"11278"
"258","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc310.nii.gz",2,"11278"
"259","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc293.nii.gz",3,"11278"
"260","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc253.nii.gz",4,"11278"
"261","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc334.nii.gz",5,"11278"
"262","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc290.nii.gz",6,"11278"
"263","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc301.nii.gz",7,"11278"
"264","/bgfs/adombrovski/MMClock/MR_Proc/11278_20140519/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc311.nii.gz",8,"11278"
"265","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc301.nii.gz",1,"11279"
"266","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc285.nii.gz",2,"11279"
"267","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc283.nii.gz",3,"11279"
"268","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc310.nii.gz",4,"11279"
"269","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc277.nii.gz",5,"11279"
"270","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc281.nii.gz",6,"11279"
"271","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc304.nii.gz",7,"11279"
"272","/bgfs/adombrovski/MMClock/MR_Proc/11279_20140423/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc270.nii.gz",8,"11279"
"273","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc235.nii.gz",1,"11280"
"274","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc285.nii.gz",2,"11280"
"275","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc296.nii.gz",3,"11280"
"276","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc218.nii.gz",4,"11280"
"277","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc272.nii.gz",5,"11280"
"278","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc246.nii.gz",6,"11280"
"279","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc258.nii.gz",7,"11280"
"280","/bgfs/adombrovski/MMClock/MR_Proc/11280_20140905/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc252.nii.gz",8,"11280"
"281","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc259.nii.gz",1,"11281"
"282","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc271.nii.gz",2,"11281"
"283","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc229.nii.gz",3,"11281"
"284","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc300.nii.gz",4,"11281"
"285","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc243.nii.gz",5,"11281"
"286","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc269.nii.gz",6,"11281"
"287","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc272.nii.gz",7,"11281"
"288","/bgfs/adombrovski/MMClock/MR_Proc/11281_20140416/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc233.nii.gz",8,"11281"
"289","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock1/nfaswuktm_clock1_5.nii.gz",1,"11282"
"290","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock2/nfaswuktm_clock2_5.nii.gz",2,"11282"
"291","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock3/nfaswuktm_clock3_5.nii.gz",3,"11282"
"292","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock4/nfaswuktm_clock4_5.nii.gz",4,"11282"
"293","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock5/nfaswuktm_clock5_5.nii.gz",5,"11282"
"294","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock6/nfaswuktm_clock6_5.nii.gz",6,"11282"
"295","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock7/nfaswuktm_clock7_5.nii.gz",7,"11282"
"296","/bgfs/adombrovski/MMClock/MR_Proc/11282_20141111/mni_5mm_aroma/clock8/nfaswuktm_clock8_5.nii.gz",8,"11282"
"297","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc285.nii.gz",1,"11287"
"298","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc267.nii.gz",2,"11287"
"299","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc278.nii.gz",3,"11287"
"300","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc307.nii.gz",4,"11287"
"301","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc249.nii.gz",5,"11287"
"302","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc247.nii.gz",6,"11287"
"303","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc323.nii.gz",7,"11287"
"304","/bgfs/adombrovski/MMClock/MR_Proc/11287_20140528/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc231.nii.gz",8,"11287"
"305","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc238.nii.gz",1,"11288"
"306","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc290.nii.gz",2,"11288"
"307","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc271.nii.gz",3,"11288"
"308","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc226.nii.gz",4,"11288"
"309","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc283.nii.gz",5,"11288"
"310","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc265.nii.gz",6,"11288"
"311","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc244.nii.gz",7,"11288"
"312","/bgfs/adombrovski/MMClock/MR_Proc/11288_20140602/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc276.nii.gz",8,"11288"
"313","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc212.nii.gz",1,"11298"
"314","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc305.nii.gz",2,"11298"
"315","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc230.nii.gz",3,"11298"
"316","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc225.nii.gz",4,"11298"
"317","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc280.nii.gz",5,"11298"
"318","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc219.nii.gz",6,"11298"
"319","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc223.nii.gz",7,"11298"
"320","/bgfs/adombrovski/MMClock/MR_Proc/11298_20140702/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc293.nii.gz",8,"11298"
"321","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc272.nii.gz",1,"11302"
"322","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc272.nii.gz",2,"11302"
"323","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc272.nii.gz",3,"11302"
"324","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc264.nii.gz",4,"11302"
"325","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc263.nii.gz",5,"11302"
"326","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc272.nii.gz",6,"11302"
"327","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc261.nii.gz",7,"11302"
"328","/bgfs/adombrovski/MMClock/MR_Proc/11302_20140919/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc278.nii.gz",8,"11302"
"329","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc219.nii.gz",1,"11304"
